25
25
25
25
25
25
25
25
25
25
25
25
25
25
25
25
25
25
25
25
Timestep(observation=array([-8.36507916e-01, -5.29040098e-01, -8.96422207e-01, -6.56671762e-01,
       -7.92462230e-02, -1.00000000e+00,  3.08331251e-01,  1.14524245e-01,
       -9.27933812e-01,  6.65584803e-02, -9.33411539e-01, -5.76551437e-01,
       -5.96046448e-08,  1.60539627e-01,  6.37917161e-01,  7.00000000e+00,
        6.11393690e-01, -6.44582868e-01,  2.00000000e+00,  6.02285743e-01,
        3.24719310e-01,  3.00000000e+00,  8.24784160e-01, -4.91142273e-04,
        1.00000000e+00, -1.00000000e+00,  1.00000000e+00], dtype=float32), action=0, reward=0, next_observation=array([-6.4493525e-01, -9.6155882e-02,  4.0371287e-01, -6.1806381e-01,
       -8.9647651e-02,  1.0000000e+00,  8.7300658e-02,  2.4534225e-02,
       -9.1118878e-01, -3.6306214e-01, -8.4872913e-01, -7.4665546e-01,
        0.0000000e+00, -1.0055238e-01,  2.9413104e-01,  7.0000000e+00,
        1.8221903e-01,  1.2697601e-01,  3.0000000e+00,  2.3922861e-01,
       -3.9742512e-01,  2.0000000e+00,  7.5590169e-01, -3.2522678e-03,
        1.0000000e+00,  1.0000000e+00,  7.6374996e-01], dtype=float32), is_terminal=False, info={'hidden state': (tensor([[[ 4.3598e-02,  4.4995e-03,  7.6972e-02, -2.0095e-02,  9.5625e-02,
           3.8375e-03, -8.9942e-02,  7.8932e-02, -2.0502e-03, -7.7649e-02,
          -2.2336e-02, -3.6806e-02, -4.6327e-02, -2.0919e-02, -4.7382e-02,
          -1.2605e-01, -1.2081e-01,  1.8349e-02, -1.1363e-01,  7.0833e-02,
          -8.2085e-02, -8.4802e-02,  4.5964e-02, -6.9355e-03,  9.3637e-02,
           8.8304e-03, -1.2479e-01, -6.8628e-02,  1.4409e-01, -3.8728e-02,
          -3.4457e-02,  4.7682e-02,  1.9498e-02, -7.5338e-02,  1.0960e-01,
           4.0537e-02,  2.9160e-02, -2.1444e-02, -5.0994e-02, -2.0812e-01,
          -3.6156e-02, -8.6348e-02,  6.8980e-02,  4.7292e-02,  8.5028e-02,
          -4.6212e-02,  1.4345e-02, -1.1272e-01, -1.0078e-01, -8.8841e-02,
           1.7121e-03, -1.2716e-01,  4.8233e-02, -5.2594e-02, -1.0696e-02,
           9.0387e-02, -5.8165e-02,  5.7799e-02, -2.8482e-02, -1.3436e-01,
           3.3044e-02, -9.3780e-02,  1.1642e-01,  5.4565e-02,  1.0603e-01,
          -6.5590e-02,  5.8527e-02, -2.7009e-02,  1.1400e-02,  4.3111e-02,
           4.4986e-02, -5.8890e-02, -6.4208e-02,  9.1664e-02, -3.4840e-02,
          -1.1203e-01,  9.2906e-02,  7.8853e-02,  3.7697e-02,  8.0400e-02,
          -2.2546e-02, -7.7289e-03, -5.6998e-02, -1.7031e-01,  1.7937e-02,
           3.7469e-02,  1.2356e-01, -8.6063e-02,  5.1656e-02,  9.7869e-02,
           5.7002e-02,  1.2118e-01, -1.1324e-03, -4.6086e-02, -1.3084e-02,
          -1.0656e-01,  1.2381e-01, -1.9521e-02,  1.3175e-01,  8.5432e-02,
          -5.6909e-02,  3.0591e-02,  4.2518e-02, -7.0262e-02, -1.9177e-01,
           4.2262e-02, -7.5040e-04, -6.1694e-02, -9.6255e-02,  9.2226e-02,
          -5.3208e-02,  2.9280e-02, -1.5676e-02,  7.4672e-02, -5.9841e-02,
          -4.2492e-02, -5.1081e-02, -5.4031e-02,  4.4841e-02, -1.3095e-01,
           1.0241e-01, -1.6064e-02,  3.0504e-02, -5.1880e-02, -2.3374e-01,
          -6.7211e-03, -9.6505e-02, -5.5575e-02,  3.4308e-02, -6.3307e-02,
           4.5421e-02, -3.6110e-02,  1.2187e-01,  1.3952e-01, -9.9027e-02,
          -8.2405e-02,  8.5398e-02, -1.2835e-02, -1.1418e-01, -5.9974e-02,
           1.0902e-01,  2.7854e-03, -1.0849e-03,  1.0658e-01, -5.4123e-02,
           3.5779e-02,  1.2747e-02,  2.8612e-02, -8.2446e-03, -2.1801e-02,
           1.1893e-01,  3.2909e-02, -2.1969e-02,  1.8642e-03,  5.8125e-02,
          -7.8521e-02, -6.2994e-03,  5.5263e-02,  8.3479e-02,  2.5304e-02,
          -7.6485e-02,  1.5521e-03, -5.9067e-02,  1.4555e-01, -8.3153e-02,
           5.7217e-04, -2.8092e-02, -7.2796e-02, -1.4842e-01, -6.0400e-02,
          -4.1769e-02,  5.0886e-03,  9.0675e-02,  6.3542e-04,  4.4238e-02,
           6.5251e-02,  6.6064e-02, -5.6535e-02, -3.2962e-02, -5.7283e-02,
           6.7185e-02, -1.0603e-01, -5.0601e-02, -3.7150e-03, -3.7523e-02,
           2.8667e-02,  1.1327e-01,  1.2690e-01, -7.9925e-02, -5.3960e-02,
           3.2634e-02,  1.0248e-01,  2.6505e-02, -4.9511e-03, -3.7749e-02,
           2.6957e-03,  1.5724e-02,  4.9496e-02, -1.0029e-01, -1.3573e-02,
           2.7131e-02,  1.9241e-02,  8.5299e-02,  6.9054e-02,  6.5754e-02,
          -2.5929e-02, -1.0340e-01,  6.3271e-02,  7.9166e-02, -3.8992e-03,
          -1.0249e-01, -8.3643e-05, -8.4456e-02,  1.2499e-01, -3.7546e-02,
          -2.0004e-01,  1.2157e-02, -3.6355e-02,  1.4342e-02, -2.0045e-02,
           4.0044e-02, -7.0206e-04, -3.5374e-02, -9.7563e-02,  7.4531e-02,
          -7.6341e-02, -4.5234e-02,  9.0762e-02, -3.3370e-02,  1.5306e-01,
           8.4517e-02, -1.0282e-01,  1.3638e-01, -2.4155e-02,  1.0577e-02,
           6.2519e-02, -5.3256e-02, -9.9428e-02,  8.7176e-02, -5.4272e-02,
          -8.1186e-02, -1.6747e-02,  1.8507e-01,  2.8043e-02,  7.3669e-02,
           8.5892e-02,  4.7195e-02,  5.8288e-02,  6.1206e-02, -4.5996e-02,
           1.8153e-01, -2.0715e-02,  1.3656e-01,  4.0997e-02, -1.0882e-01,
           4.8522e-02]],

        [[ 1.6278e-02,  1.9292e-03, -3.2296e-03,  3.7619e-02, -1.8546e-02,
           1.5285e-02, -1.0240e-02,  1.1531e-02, -3.1699e-02, -4.5926e-03,
          -2.0200e-02, -4.2470e-04, -2.1821e-02,  5.7810e-03, -3.0767e-02,
           6.8213e-03,  2.0460e-02, -6.5507e-03,  1.6605e-02, -1.0294e-02,
          -1.8414e-02,  1.2356e-03, -1.2820e-02,  2.0801e-03, -8.9801e-03,
           1.1120e-03,  3.1593e-03,  3.4439e-03,  1.8089e-02, -3.2820e-03,
           1.8808e-02, -3.5422e-03,  4.0235e-03,  2.0712e-03, -4.4316e-03,
          -4.2537e-03, -2.3079e-02,  3.0859e-03, -2.0521e-02, -3.0861e-02,
           8.6000e-03,  6.0997e-03,  5.4703e-03, -1.7389e-02, -2.7795e-04,
           1.9823e-02, -8.5129e-03,  5.1394e-03,  1.5591e-02,  2.1099e-03,
           1.1814e-03, -1.1614e-02,  1.5466e-03,  8.4299e-03,  4.4833e-05,
           2.5472e-02,  4.9159e-03,  8.4850e-03, -1.6025e-02, -4.6654e-03,
          -2.7189e-02, -1.8923e-02,  9.8156e-03, -1.5662e-02, -1.7909e-02,
          -6.6115e-03, -3.1775e-03, -3.8864e-03, -6.0736e-03,  3.1699e-03,
